text_id,text_title,author_name,author_biography,form_name,genre_name,subject_name,language_name,reference_name,place,publisher,publication_year,copy_type,pages,copy_year,catalog_status,notes
17,Liqā’ al-qulūb,ḤAMZA B. YAḤYĀ BAGUDU," His mother was the junior sister of Etsu Nupe ‘Uthmān. The family affiliated to the Fayḍa in the early 1960s through ‘Abd al-Qādir of Zaria. Most of his writings were intended to be read during the Mawlid celebrations, when they were translated into Hausa and Nupe for public consumption",Prose,Hagiography,‘Alī b. Abī Ṭālib,Arabic,NOT IN ALA II,Unknown,Unknown,Unknown,Ms in the possession of Sa‘īd b. Yaḥyā (Bida),NULL,Unknown,Unknown,Ms in the possession of Sa‘īd b. Yaḥyā (Bida)
18,Manārat al-majd,ḤAMZA B. YAḤYĀ BAGUDU," His mother was the junior sister of Etsu Nupe ‘Uthmān. The family affiliated to the Fayḍa in the early 1960s through ‘Abd al-Qādir of Zaria. Most of his writings were intended to be read during the Mawlid celebrations, when they were translated into Hausa and Nupe for public consumption",Misc,Didactic,Prophet,Arabic,NOT IN ALA II,Unknown,Unknown,Unknown,Photocopy of ms in the possession of Sa‘īd b. Yaḥyā (Bida),NULL,Unknown,Unknown,"On the miracles on the Prophet, contains also a section on the martyrdom of Ḥusayn b. ‘Alī"
19,Miqdār ṭāqatī fī qiṣṣat sabab wafāt Ḥusayn,ḤAMZA B. YAḤYĀ BAGUDU," His mother was the junior sister of Etsu Nupe ‘Uthmān. The family affiliated to the Fayḍa in the early 1960s through ‘Abd al-Qādir of Zaria. Most of his writings were intended to be read during the Mawlid celebrations, when they were translated into Hausa and Nupe for public consumption",Prose,Hagiography,Ḥusayn b. ‘Alī,Arabic,NOT IN ALA II,Unknown,Unknown,Unknown,Ms in the possession of Sa‘īd b. Yaḥyā (Bida),NULL,Unknown,Unknown,On the killing of Ḥusayn b. ‘Alī
20,Mīzāb al-raḥma fī iḥyā’ laylat al-mawlid,ḤAMZA B. YAḤYĀ BAGUDU," His mother was the junior sister of Etsu Nupe ‘Uthmān. The family affiliated to the Fayḍa in the early 1960s through ‘Abd al-Qādir of Zaria. Most of his writings were intended to be read during the Mawlid celebrations, when they were translated into Hausa and Nupe for public consumption",Misc,Devotional,Prophet,Arabic,NOT IN ALA II,Unknown,Unknown,Unknown,Photocopy  in the possession of Sa‘id b. Ya?ya (Bida),NULL,Unknown,Unknown,NULL
21,Mu‘jizāt al-nabiyy,ḤAMZA B. YAḤYĀ BAGUDU," His mother was the junior sister of Etsu Nupe ‘Uthmān. The family affiliated to the Fayḍa in the early 1960s through ‘Abd al-Qādir of Zaria. Most of his writings were intended to be read during the Mawlid celebrations, when they were translated into Hausa and Nupe for public consumption",Misc,Devotional,Prophet,Arabic,NOT IN ALA II,Unknown,Unknown,Unknown,Photocopy in the possession of Sa‘īd b. Yaḥyā (Bida),NULL,Unknown,Unknown,NULL
22,Fawz al-muslimīn fī ḥubb al-khulafā’ al-rāshidīn,ḤASAN B. AḤMAD DANGANAGI (Baba Inna),"1938-2006. A son of Malam Danganagi (q.v.), his mother Ḥalīma was the daughter of Wazirin Bida Muḥammad (q.v.). He was born in Owo (Ile-Ife), but grew up in Bida. He began his studies with Yaḥyā b. ‘Īsā and Sani Makwalla amongst others. When the first Islamiyya school opened in Bida in 1953 (under the patronage of ‘Abd al-Qādr b. ‘Alī, q.v.), he enrolled there and studied under ‘Alī Gusau and Idrīs b. Muḥammad Ɗandume (q.v.). Then he went to Kano for further formal studies at the School of Arabic Studies, as well as informal studies in the circle of Ismā‘īl Sagagi. He taught at an Islamiyya school in Bida, and animated a private study circle in his house",Prose,Hagiography,Misc,Arabic,NOT IN ALA II,Unknown,Unknown,Unknown,Unknown,NULL,Unknown,Unknown,"Biographies of the four first caliphs, drawn from al-Suyūṭī’s al-Khulafā’ al-rāshidūn"
23,Naṣīḥā alqāha al-Ḥājj Ḥasan,ḤASAN B. AḤMAD DANGANAGI (Baba Inna),"1938-2006. A son of Malam Danganagi (q.v.), his mother Ḥalīma was the daughter of Wazirin Bida Muḥammad (q.v.). He was born in Owo (Ile-Ife), but grew up in Bida. He began his studies with Yaḥyā b. ‘Īsā and Sani Makwalla amongst others. When the first Islamiyya school opened in Bida in 1953 (under the patronage of ‘Abd al-Qādr b. ‘Alī, q.v.), he enrolled there and studied under ‘Alī Gusau and Idrīs b. Muḥammad Ɗandume (q.v.). Then he went to Kano for further formal studies at the School of Arabic Studies, as well as informal studies in the circle of Ismā‘īl Sagagi. He taught at an Islamiyya school in Bida, and animated a private study circle in his house",Prose,Homiletic,Ethics,Arabic,NOT IN ALA II,Unknown,Unknown,Unknown,Ms in the possession of the Danganagi family (Bida),5,1997,Unknown,NULL
24,Q. nūniyya,ḤASAN B. AḤMAD DANGANAGI (Baba Inna),"1938-2006. A son of Malam Danganagi (q.v.), his mother Ḥalīma was the daughter of Wazirin Bida Muḥammad (q.v.). He was born in Owo (Ile-Ife), but grew up in Bida. He began his studies with Yaḥyā b. ‘Īsā and Sani Makwalla amongst others. When the first Islamiyya school opened in Bida in 1953 (under the patronage of ‘Abd al-Qādr b. ‘Alī, q.v.), he enrolled there and studied under ‘Alī Gusau and Idrīs b. Muḥammad Ɗandume (q.v.). Then he went to Kano for further formal studies at the School of Arabic Studies, as well as informal studies in the circle of Ismā‘īl Sagagi. He taught at an Islamiyya school in Bida, and animated a private study circle in his house",Poetry,Eulogy,Ibrāhīm Niasse,Arabic,NOT IN ALA II,Unknown,Unknown,Unknown,Unknown,NULL,Unknown,Unknown,NULL
25,Q. istighātha bi’Llah ʿalā aḥwāl ʿibād Allāh,ḤASAN B. AḤMAD DANGANAGI (Baba Inna),"1938-2006. A son of Malam Danganagi (q.v.), his mother Ḥalīma was the daughter of Wazirin Bida Muḥammad (q.v.). He was born in Owo (Ile-Ife), but grew up in Bida. He began his studies with Yaḥyā b. ‘Īsā and Sani Makwalla amongst others. When the first Islamiyya school opened in Bida in 1953 (under the patronage of ‘Abd al-Qādr b. ‘Alī, q.v.), he enrolled there and studied under ‘Alī Gusau and Idrīs b. Muḥammad Ɗandume (q.v.). Then he went to Kano for further formal studies at the School of Arabic Studies, as well as informal studies in the circle of Ismā‘īl Sagagi. He taught at an Islamiyya school in Bida, and animated a private study circle in his house",Poetry,Devotional,Invocation,Arabic,NOT IN ALA II,Unknown,Unknown,Unknown,Photocopy of ms in TijProj,3,1998,uncat.,A poem in which the author supplicates God. Begins: al-ḥamd li’Llah huwa al-Mujīb/ Samīʿ kull man daʿā qarīb
26,Marthiyyat al-shaykh Ibrāhīm,IDRĪS B. MUḤAMMAD ƊANDUME,"Born in Ɗandume (today’s Katsina State), he began his studies with Muḥammad al-Awwal Ɗandume, before traveling to Zaria to pursue further studies with ‘Abd al-Qādir b. ‘Alī (q.v.), whom he also accompanied on a trip to Kaolack. In the following years, ‘Abd al-Qādir b. ‘Alī was asked by the Nupe Maɗaki (a traditional aristocratic title) of Bida to send some scholars to Nupeland to improve Islamic literacy and promote the Tijāniyya. The first two scholars sent by ‘Abd al-Qādir (‘Alī Tsafe and ‘Alī Tsakiya) did not settle well in Bida. Idrīs Ɗandume, on the contrary, settled and spent fifty-five years of his life there, teaching, writing and initiating many in the Tijāniyya across Nupeland and the Middle Belt. Among his muqaddam-s are Muḥammad, imam of Saganuwa; Muḥammad, imam of Sosa; Shehu Ƙofar Agaie; Ḥayātu Bakin Kasuwa Bida; Muḥammad al-Thānī Lalemi; Liman Yamma Sharu of Kacha; Yūsuf Iyaruwa; Abū Bakr Agaie; Muḥammad Mai Tafsiri Agaie; etc. He wrote many poems, especially eulogies. The following ones are some of those that have been located ",Poetry,Elegy,Ibrāhīm Niasse,Arabic,NOT IN ALA II,Unknown,Unknown,Unknown,"Ms in possession of the author’s son, ‘Abdallāh b. Idrīs",NULL,Unknown,Unknown,"Ms in possession of the author’s son, ‘Abdallāh b. Idrīs"
27,Muhammadu Farkon Halittar Ta’ala,IDRĪS B. MUḤAMMAD ƊANDUME,"Born in Ɗandume (today’s Katsina State), he began his studies with Muḥammad al-Awwal Ɗandume, before traveling to Zaria to pursue further studies with ‘Abd al-Qādir b. ‘Alī (q.v.), whom he also accompanied on a trip to Kaolack. In the following years, ‘Abd al-Qādir b. ‘Alī was asked by the Nupe Maɗaki (a traditional aristocratic title) of Bida to send some scholars to Nupeland to improve Islamic literacy and promote the Tijāniyya. The first two scholars sent by ‘Abd al-Qādir (‘Alī Tsafe and ‘Alī Tsakiya) did not settle well in Bida. Idrīs Ɗandume, on the contrary, settled and spent fifty-five years of his life there, teaching, writing and initiating many in the Tijāniyya across Nupeland and the Middle Belt. Among his muqaddam-s are Muḥammad, imam of Saganuwa; Muḥammad, imam of Sosa; Shehu Ƙofar Agaie; Ḥayātu Bakin Kasuwa Bida; Muḥammad al-Thānī Lalemi; Liman Yamma Sharu of Kacha; Yūsuf Iyaruwa; Abū Bakr Agaie; Muḥammad Mai Tafsiri Agaie; etc. He wrote many poems, especially eulogies. The following ones are some of those that have been located ",Poetry,Biography,Sīra,Hausa (ajami),NOT IN ALA II,Unknown,Unknown,Unknown,"Ms in possession of the author’s son, ‘Abdallāh b. Idrīs",NULL,Unknown,Unknown,"Ms in possession of author’s son, ‘Abdallāh b. Idrīs"
28,Nūr al-fayḍa,IDRĪS B. MUḤAMMAD ƊANDUME,"Born in Ɗandume (today’s Katsina State), he began his studies with Muḥammad al-Awwal Ɗandume, before traveling to Zaria to pursue further studies with ‘Abd al-Qādir b. ‘Alī (q.v.), whom he also accompanied on a trip to Kaolack. In the following years, ‘Abd al-Qādir b. ‘Alī was asked by the Nupe Maɗaki (a traditional aristocratic title) of Bida to send some scholars to Nupeland to improve Islamic literacy and promote the Tijāniyya. The first two scholars sent by ‘Abd al-Qādir (‘Alī Tsafe and ‘Alī Tsakiya) did not settle well in Bida. Idrīs Ɗandume, on the contrary, settled and spent fifty-five years of his life there, teaching, writing and initiating many in the Tijāniyya across Nupeland and the Middle Belt. Among his muqaddam-s are Muḥammad, imam of Saganuwa; Muḥammad, imam of Sosa; Shehu Ƙofar Agaie; Ḥayātu Bakin Kasuwa Bida; Muḥammad al-Thānī Lalemi; Liman Yamma Sharu of Kacha; Yūsuf Iyaruwa; Abū Bakr Agaie; Muḥammad Mai Tafsiri Agaie; etc. He wrote many poems, especially eulogies. The following ones are some of those that have been located ",Poetry,Eulogy,Ibrāhīm Niasse,Arabic,NOT IN ALA II,Unknown,Unknown,Unknown,"Ms in possession of the author’s son, ‘Abdallāh b. Idrīs",NULL,Unknown,Unknown,"Ms in possession of author’s son, ‘Abdallāh b. Idrīs"
29,Q. fī madḥ al-nabiyy,IDRĪS B. MUḤAMMAD ƊANDUME,"Born in Ɗandume (today’s Katsina State), he began his studies with Muḥammad al-Awwal Ɗandume, before traveling to Zaria to pursue further studies with ‘Abd al-Qādir b. ‘Alī (q.v.), whom he also accompanied on a trip to Kaolack. In the following years, ‘Abd al-Qādir b. ‘Alī was asked by the Nupe Maɗaki (a traditional aristocratic title) of Bida to send some scholars to Nupeland to improve Islamic literacy and promote the Tijāniyya. The first two scholars sent by ‘Abd al-Qādir (‘Alī Tsafe and ‘Alī Tsakiya) did not settle well in Bida. Idrīs Ɗandume, on the contrary, settled and spent fifty-five years of his life there, teaching, writing and initiating many in the Tijāniyya across Nupeland and the Middle Belt. Among his muqaddam-s are Muḥammad, imam of Saganuwa; Muḥammad, imam of Sosa; Shehu Ƙofar Agaie; Ḥayātu Bakin Kasuwa Bida; Muḥammad al-Thānī Lalemi; Liman Yamma Sharu of Kacha; Yūsuf Iyaruwa; Abū Bakr Agaie; Muḥammad Mai Tafsiri Agaie; etc. He wrote many poems, especially eulogies. The following ones are some of those that have been located ",Poetry,Eulogy,Prophet,Arabic,NOT IN ALA II,Unknown,Unknown,Unknown,"Ms in possession of the author’s son, ‘Abdallāh b. Idrīs",NULL,Unknown,Unknown,"Ms in possession of author’s son, ‘Abdallāh b. Idrīs"
30,Q. fī madḥ al-shaykh al-Tijānī,IDRĪS B. MUḤAMMAD ƊANDUME,"Born in Ɗandume (today’s Katsina State), he began his studies with Muḥammad al-Awwal Ɗandume, before traveling to Zaria to pursue further studies with ‘Abd al-Qādir b. ‘Alī (q.v.), whom he also accompanied on a trip to Kaolack. In the following years, ‘Abd al-Qādir b. ‘Alī was asked by the Nupe Maɗaki (a traditional aristocratic title) of Bida to send some scholars to Nupeland to improve Islamic literacy and promote the Tijāniyya. The first two scholars sent by ‘Abd al-Qādir (‘Alī Tsafe and ‘Alī Tsakiya) did not settle well in Bida. Idrīs Ɗandume, on the contrary, settled and spent fifty-five years of his life there, teaching, writing and initiating many in the Tijāniyya across Nupeland and the Middle Belt. Among his muqaddam-s are Muḥammad, imam of Saganuwa; Muḥammad, imam of Sosa; Shehu Ƙofar Agaie; Ḥayātu Bakin Kasuwa Bida; Muḥammad al-Thānī Lalemi; Liman Yamma Sharu of Kacha; Yūsuf Iyaruwa; Abū Bakr Agaie; Muḥammad Mai Tafsiri Agaie; etc. He wrote many poems, especially eulogies. The following ones are some of those that have been located ",Poetry,Eulogy,Aḥmad al-Tijānī,Arabic,NOT IN ALA II,Unknown,Unknown,Unknown,"Ms in possession of the author’s son, ‘Abdallāh b. Idrīs",NULL,Unknown,Unknown,"Ms in possession of author’s son, ‘Abdallāh b. Idrīs"
31,Q. fī madḥ al-shaykh Ibrāhīm Inyās,IDRĪS B. MUḤAMMAD ƊANDUME,"Born in Ɗandume (today’s Katsina State), he began his studies with Muḥammad al-Awwal Ɗandume, before traveling to Zaria to pursue further studies with ‘Abd al-Qādir b. ‘Alī (q.v.), whom he also accompanied on a trip to Kaolack. In the following years, ‘Abd al-Qādir b. ‘Alī was asked by the Nupe Maɗaki (a traditional aristocratic title) of Bida to send some scholars to Nupeland to improve Islamic literacy and promote the Tijāniyya. The first two scholars sent by ‘Abd al-Qādir (‘Alī Tsafe and ‘Alī Tsakiya) did not settle well in Bida. Idrīs Ɗandume, on the contrary, settled and spent fifty-five years of his life there, teaching, writing and initiating many in the Tijāniyya across Nupeland and the Middle Belt. Among his muqaddam-s are Muḥammad, imam of Saganuwa; Muḥammad, imam of Sosa; Shehu Ƙofar Agaie; Ḥayātu Bakin Kasuwa Bida; Muḥammad al-Thānī Lalemi; Liman Yamma Sharu of Kacha; Yūsuf Iyaruwa; Abū Bakr Agaie; Muḥammad Mai Tafsiri Agaie; etc. He wrote many poems, especially eulogies. The following ones are some of those that have been located ",Poetry,Eulogy,Ibrāhīm Niasse,Arabic,NOT IN ALA II,Unknown,Unknown,Unknown,"Ms in possession of the author’s son, ‘Abdallāh b. Idrīs",NULL,Unknown,Unknown,Ms in possession of the author’s son ‘Abdallāh b. Idrīs
32,Badhl al-naṣīḥa li-ahl Sūdān fī bayān qawāṭir al-silm min al-insān,MUḤAMMAD B. ‘ABDALLĀH B. MUḤAMMAD (Wazirin Bida),"He was an itinerant scholar of Bornuan origins, who settled in Bida upon the invitation of Emir Malik, who appointed him as his wazīr. He was the most influential person in the propagation of the Tijaniyya in Nupeland before the emergence of ‘Abd al-Qādir b. ‘Alī (q.v.) of Zaria and the visit of Idrīs Ɗandume (q.v.). He also had many students in Ilorin, a town he visited frequently",Poetry,Homiletic,Ethics,Arabic,NOT IN ALA II,Unknown,Unknown,Unknown,Unknown,NULL,Unknown,Unknown,NULL
33,Al-Hujja al-qāṭi‘a ‘alā man khālafa al-ḥaqq fī amr al-niṣāb wa-waqall al-ṣadaq,MUḤAMMAD B. ‘ABDALLĀH B. MUḤAMMAD (Wazirin Bida),"He was an itinerant scholar of Bornuan origins, who settled in Bida upon the invitation of Emir Malik, who appointed him as his wazīr. He was the most influential person in the propagation of the Tijaniyya in Nupeland before the emergence of ‘Abd al-Qādir b. ‘Alī (q.v.) of Zaria and the visit of Idrīs Ɗandume (q.v.). He also had many students in Ilorin, a town he visited frequently",Prose,Response,Jurisprudence,Arabic,ALA II,Unknown,Unknown,Unknown,Unknown,NULL,Unknown,Unknown,"Response to the question about the minimum amount upon which zakat and mahr is to be paid, in Saudi dirhams, an innovation for the time"
34,Ḥusn al-ṣanī‘ fī al-bayān wa-al-ma‘ānī wa-al-badī‘,MUḤAMMAD B. ‘ABDALLĀH B. MUḤAMMAD (Wazirin Bida),"He was an itinerant scholar of Bornuan origins, who settled in Bida upon the invitation of Emir Malik, who appointed him as his wazīr. He was the most influential person in the propagation of the Tijaniyya in Nupeland before the emergence of ‘Abd al-Qādir b. ‘Alī (q.v.) of Zaria and the visit of Idrīs Ɗandume (q.v.). He also had many students in Ilorin, a town he visited frequently",Prose,Didactic,Arabic rhetoric,Arabic,Unknown,Unknown,Unknown,Unknown,Unknown,NULL,Unknown,Unknown,"‘Umar Falke (q.v.) studied this with him, and at author’s request wrote a commentary of it"
35,Irshād al-ḥabīb al-ṣādiq ilā sīrat sayyid al-khalā’iq (alternative title: Siyeri),MUḤAMMAD B. ‘ABDALLĀH B. MUḤAMMAD (Wazirin Bida),"He was an itinerant scholar of Bornuan origins, who settled in Bida upon the invitation of Emir Malik, who appointed him as his wazīr. He was the most influential person in the propagation of the Tijaniyya in Nupeland before the emergence of ‘Abd al-Qādir b. ‘Alī (q.v.) of Zaria and the visit of Idrīs Ɗandume (q.v.). He also had many students in Ilorin, a town he visited frequently",Poetry,Didactic,Prophet,Arabic,ALA II,Unknown,Unknown,Unknown,Photocopy of ms in TijProj,408,Unknown,uncat.,"A very long poem (4626vv) on the life of the Prophet, it is considered as the author’s masterpiece"
36,al-Itḥāf bi-naẓm al-is‘āf fī sīrat al-nabiyy al-man‘ūt fī sūrat al-A‘rāf,MUḤAMMAD B. ‘ABDALLĀH B. MUḤAMMAD (Wazirin Bida),"He was an itinerant scholar of Bornuan origins, who settled in Bida upon the invitation of Emir Malik, who appointed him as his wazīr. He was the most influential person in the propagation of the Tijaniyya in Nupeland before the emergence of ‘Abd al-Qādir b. ‘Alī (q.v.) of Zaria and the visit of Idrīs Ɗandume (q.v.). He also had many students in Ilorin, a town he visited frequently",Poetry,Didactic,Prophet,Arabic,NOT IN ALA II,Unknown,Unknown,Unknown,Unknown,NULL,Unknown,Unknown,NULL
37,Jāmi‘ al-kifāya ‘alā muta‘āṭī al-ṭāba,MUḤAMMAD B. ‘ABDALLĀH B. MUḤAMMAD (Wazirin Bida),"He was an itinerant scholar of Bornuan origins, who settled in Bida upon the invitation of Emir Malik, who appointed him as his wazīr. He was the most influential person in the propagation of the Tijaniyya in Nupeland before the emergence of ‘Abd al-Qādir b. ‘Alī (q.v.) of Zaria and the visit of Idrīs Ɗandume (q.v.). He also had many students in Ilorin, a town he visited frequently",Poetry,Response,Jurisprudence,Arabic,ALA II,Unknown,Unknown,Unknown,Unknown,NULL,Unknown,Unknown,Ms 144vv. on the prohibition of smoking
38,Kashf al-ghiṭā’ ‘an al-abṣār fī ‘adad anwā‘ al-aḥādīth wa-al-athār,MUḤAMMAD B. ‘ABDALLĀH B. MUḤAMMAD (Wazirin Bida),"He was an itinerant scholar of Bornuan origins, who settled in Bida upon the invitation of Emir Malik, who appointed him as his wazīr. He was the most influential person in the propagation of the Tijaniyya in Nupeland before the emergence of ‘Abd al-Qādir b. ‘Alī (q.v.) of Zaria and the visit of Idrīs Ɗandume (q.v.). He also had many students in Ilorin, a town he visited frequently",Poetry,Didactic,Hadith,Arabic,NOT IN ALA II,Unknown,Unknown,Unknown,Unknown,NULL,Unknown,Unknown,NULL
